Vivado Simulator 2017.1
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2017.1/bin/unwrapped/win64.o/xelab.exe -wto 7a18c6c4fb08473c9b71c5bc61409ab8 --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot LQR_Controller_func_synth xil_defaultlib.LQR_Controller -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized23\ [\floating_point_Addition_delay__...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110000011110000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101010101010101...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0100")(0,3)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11100000111000000000...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized49\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized28\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized11_11\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized6_8\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_carry_chain__parameterized3_9\ [\floating_point_Addition_carry_c...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000111111110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10011001100110011001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111000000001111...]
Compiling architecture fdre_v of entity unisim.FDRE [\FDRE(init='1')\]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized47\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized27_10\ [\floating_point_Addition_delay__...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_flt_add_exp_sp [floating_point_addition_flt_add_...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111100001000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000111111110100...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized31\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized17\ [\floating_point_Addition_delay__...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized11_2\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized6_1\ [\floating_point_Addition_delay__...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01000000")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000001000")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00000100")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized29\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized16\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized9\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized5\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_lead_zero_encode_shift [floating_point_addition_lead_zer...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized37\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized20\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized13\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized7\ [\floating_point_Addition_delay__...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=2,adreg=0,areg...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_dsp48e1_wrapper__parameterized0\ [\floating_point_Addition_dsp48e1...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110010101001011...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized35\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized19\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized33\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized18\ [\floating_point_Addition_delay__...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101110101000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010001010111110000...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_xbip_pipe_v3_0_3_viv__parameterized11\ [\floating_point_Addition_xbip_pi...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Addition_delay__parameterized6\ [\floating_point_Addition_delay__...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_norm_and_round_dsp48e1_sgl [floating_point_addition_norm_and...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101111101010101010...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_flt_dec_op [floating_point_addition_flt_dec_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_flt_add_dsp [floating_point_addition_flt_add_...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_flt_add [floating_point_addition_flt_add_...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10100010")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01001111")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_xbip_pipe_v3_0_3_viv [floating_point_addition_xbip_pip...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001000000001001")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0011000010110010")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00001101")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000100010000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11100010111011101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001000000010001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0110")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_axi_slave_2to1 [floating_point_addition_axi_slav...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_floating_point_v7_1_4_viv [floating_point_addition_floating...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition_floating_point_v7_1_4 [floating_point_addition_floating...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Addition [floating_point_addition_default]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1110")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_xbip_pipe_v3_0_3_viv__parameterized15_17\ [\floating_point_Multiplication_x...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_delay__parameterized6_12\ [\floating_point_Multiplication_d...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101100000011001010...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_xbip_pipe_v3_0_3_viv__parameterized15_16\ [\floating_point_Multiplication_x...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_delay__parameterized6_13\ [\floating_point_Multiplication_d...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000001100110000...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_carry_chain__parameterized0_15\ [\floating_point_Multiplication_c...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Multiplication_compare_eq_im_14 [floating_point_multiplication_co...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Multiplication_special_detect [floating_point_multiplication_sp...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_xbip_pipe_v3_0_3_viv__parameterized15_11\ [\floating_point_Multiplication_x...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_delay__parameterized6_8\ [\floating_point_Multiplication_d...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000000010001000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111100000001000...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_xbip_pipe_v3_0_3_viv__parameterized15_10\ [\floating_point_Multiplication_x...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_delay__parameterized6_9\ [\floating_point_Multiplication_d...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_carry_chain__parameterized0\ [\floating_point_Multiplication_c...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Multiplication_compare_eq_im [floating_point_multiplication_co...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Multiplication_special_detect_4 [floating_point_multiplication_sp...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000100010001000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0001")(0,3)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000001000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000010000000000")(0...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_xbip_pipe_v3_0_3_viv__parameterized11\ [\floating_point_Multiplication_x...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_delay__parameterized4\ [\floating_point_Multiplication_d...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Multiplication_carry_chain [floating_point_multiplication_ca...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_xbip_pipe_v3_0_3_viv__parameterized15\ [\floating_point_Multiplication_x...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_delay__parameterized6\ [\floating_point_Multiplication_d...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_xbip_pipe_v3_0_3_viv__parameterized35\ [\floating_point_Multiplication_x...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_delay__parameterized18\ [\floating_point_Multiplication_d...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_xbip_pipe_v3_0_3_viv__parameterized25\ [\floating_point_Multiplication_x...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_delay__parameterized12\ [\floating_point_Multiplication_d...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_xbip_pipe_v3_0_3_viv__parameterized23\ [\floating_point_Multiplication_x...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_delay__parameterized11\ [\floating_point_Multiplication_d...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_xbip_pipe_v3_0_3_viv__parameterized17_7\ [\floating_point_Multiplication_x...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_delay__parameterized7\ [\floating_point_Multiplication_d...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_xbip_pipe_v3_0_3_viv__parameterized31\ [\floating_point_Multiplication_x...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication_delay__parameterized16\ [\floating_point_Multiplication_d...]
